#First you need to change the original file to png since when you run file on it its a png
#run exiftool
┌──(brian㉿BRIAN)-[~/…/my docs/CTF/picoCTF2024/secret_of_the_polygon]
└─$ exiftool flag2of2-final.png
ExifTool Version Number         : 12.67
File Name                       : flag2of2-final.png
Directory                       : .
File Size                       : 3.4 kB
File Modification Date/Time     : 2024:03:12 03:36:44+03:00
File Access Date/Time           : 2024:04:19 13:05:56+03:00
File Inode Change Date/Time     : 2024:04:19 13:05:44+03:00
File Permissions                : -rw-r--r--
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 50
Image Height                    : 50
Bit Depth                       : 8
Color Type                      : RGB with Alpha
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
Profile Name                    : ICC profile
Profile CMM Type                : Little CMS
Profile Version                 : 4.3.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2023:11:02 17:42:31
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : 
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Little CMS
Profile ID                      : 0
Profile Description             : GIMP built-in sRGB
Profile Copyright               : Public Domain
Media White Point               : 0.9642 1 0.82491
Chromatic Adaptation            : 1.04788 0.02292 -0.05022 0.02959 0.99048 -0.01707 -0.00925 0.01508 0.75168
Red Matrix Column               : 0.43604 0.22249 0.01392
Blue Matrix Column              : 0.14305 0.06061 0.71393
Green Matrix Column             : 0.38512 0.7169 0.09706
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Chromaticity Channels           : 3
Chromaticity Colorant           : Unknown
Chromaticity Channel 1          : 0.64 0.33002
Chromaticity Channel 2          : 0.3 0.60001
Chromaticity Channel 3          : 0.15001 0.06
Device Mfg Desc                 : GIMP
Device Model Desc               : sRGB
Pixels Per Unit X               : 11811
Pixels Per Unit Y               : 11811
Pixel Units                     : meters
Modify Date                     : 2023:11:02 17:57:06
Comment                         : Created with GIMP
Warning                         : [minor] Trailer data after PNG IEND chunk
Image Size                      : 50x50
Megapixels   


#clue is here that their is a png embeded in it 
Warning                         : [minor] Trailer data after PNG IEND chunk


#run ghex
ghex flag2of2-final.png

#After opening the file copy from the end of and start from place with 25 then save the file as a png
#open the file and you fill fing the other part of the flag


1n_pn9_&_pdf_90974127}


picoCTF{f1u3n7_

concatinate the two files to find the flag


picoCTF{f1u3n7_1n_pn9_&_pdf_90974127}













